ID;IZENA;STOCKA;PREZIOA
0;TI98HZ5vk2ouiDIlLHrS;35;358
1;QNm5diXrsBnGyngnrCXl;391;566
2;vaiO04W0amN7v584MvXf;500;893
3;uBEgOznv5E9sWSZn6v2y;920;922
4;5HkgILJ6ZGtWoXM7CljC;871;957
5;KYl8FaYg9RrLMVS9HTJ0;914;108
6;lxhzvcVbY9FMtV9oQO6v;570;507
7;ebIDWqDVDXZWp26FcJLz;144;172
8;LN3ajJUOHXPVZKkIJLy5;799;759
9;BeykQa18SSmYVIHhdTFt;768;639
10;CTOJJZOOU7VZPuM8ERda;354;650
11;n4vtKtXxA7quDbGOWW2M;379;742
12;oXkueSM9LaOpuk5ysEBT;201;873
13;NlQl2181VQPI0QFOe74P;979;23
14;PL8xQ5Od8EL6bXKSjJeH;731;130
15;OYNhlGxHAYp5ez7NP1cH;57;529
16;L9HQ7rmclDWCJMqo61UT;235;770
17;PO2DoPWd7pN3Axigo6va;607;107
18;K7U1dgo1vLXJHEYjlc2D;228;301
19;6CAdLEfST97OA0CYYvdm;734;947
20;5Za3SdKPqibeLJKf8Teo;986;970
21;m13di6z0LGZeybJn4tgD;574;558
22;qj3iHEDQqnkfJP2AQ1UQ;212;122
23;DWAD9x7jcfZeO2L6ugV2;975;299
24;vzUUjh4t4egDl0RF4E1c;315;812
25;W8gtj1TciX7j2VtNBGQv;789;104
26;vuId7EnHanp2tE3nE2BT;19;262
27;AkfJj14gYbu38k9KuyaD;582;817
28;X4WCvKMXDQ9RidStnKBT;535;554
29;0oNlDTPtBtPDROvVxous;892;720
30;p1uf6TcEoPG1JacMM28Y;724;542
31;yAPXEacRhziQ4hgR0zEc;63;932
32;bEDxiCAs7GJkb3a693l2;161;904
33;BmXnlTUv95te8cGRVqP7;441;217
34;RlJS0Wb8lTX3isNFIl8V;25;265
35;WZRsgprkXqZ240nUljAn;935;658
36;qYeOBNSMFkFzgIU1EBLE;40;429
37;fnvp38MUPyRfp5yfrqoH;829;224
38;e01X80moThyDS1LX37ZL;535;598
39;41PnOsx9qOk4QjQ3xN6K;792;617
40;7abnTiMG7JjrEVu2BUmq;104;234
41;J8k1gPe4o3gi0sTpC3jW;126;663
42;k0PQdl8Ir6voi1QtXBtk;20;479
43;18kg7jxkSIaNblfR5IBY;38;946
44;epvzxryxBpXAA9GGyHDr;315;47
45;KmBxePXHNjVEMB7oTW16;263;736
46;ShmrYPfJMfvZl2at4Kfv;361;31
47;5ecbI5HCXYCXx345Ukxf;141;440
48;KLVd3jL7nt1hapDfQjLu;713;877
49;JEyQDoRg8JIsbuH7P3Sl;270;624
50;uDrO51OCymVB3CpW75Qt;896;347
51;bdg0j4K3St41Xc6ar5pj;509;470
52;yS0CsdLyClDs05y8CplQ;612;240
53;vtRRriedmj0ZQ9mB70Z2;327;626
54;sCMX9zMfT5B4l6Bq1Wnu;905;805
55;Hh3tXCvg7hzZXsry63iF;162;530
56;LLazBrSuo65imFmOqo2M;461;723
57;X9jIYSm4KI1A8YkfKC0y;948;73
58;L322dYCbycFymCaSHAYT;717;55
59;i75l7b86r5KEBZhLSlat;104;489
60;fyFscX2sGSTNkgUY72Wu;154;310
61;EdnuQMV8UHgLu4reQxTW;552;705
62;9uzM6NjQcPbGZ30Jl4Kq;49;882
63;m1eeBbr8ACgKvScs4t3M;247;532
64;DijCmnYszFpUp39n00cN;580;260
65;qBSV9AYpQZtdPJ5WW0Na;334;643
66;l4Kni9EglrNr9lr6xYrV;860;661
67;6QyMm31k7l0Gfic6xj0c;189;464
68;xFoktZWEmfeY3GYYoub0;543;404
69;4bAvSYMRlDyFlEajFKX7;934;919
70;gzXrUFKcfj8qjKorxFZf;775;590
71;pR5k58pNa9lYvvnDKjO4;838;370
72;dMbtAXZk9rgnJgWxDKQT;308;581
73;Lr6t0SVRzt2MLrVDW3Da;444;216
74;vMnCTLRQxojPIgzVHveA;953;48
75;CusYKKWxeiymAsoLrhsX;231;844
76;FVEClAK20CevZKGH9DLK;392;233
77;G7soc8BiHkOQPWGUJO2F;963;326
78;G4b5omCFQHbRLkpx1JR6;512;296
79;AVa5J3MeMi6LPjeihdtK;992;818
80;KoLFkLJTEkecRCeujdjl;241;533
81;p10x99Zu7aYI7zqM4WiR;260;239
82;6iFUBVj57lDTcnCRC2xM;501;989
83;ZyHgecFm3f9zny77QU23;452;853
84;4f5jWxg32tyhoSYgbrBc;143;336
85;C98Gt7SZA46grLt4PHFK;405;489
86;lNL5lRIdYUBYAP4zx32H;554;692
87;WmsQ55EUCRY4K1E3GDF4;250;720
88;U7WKyPTx9sqCBIx3VykG;83;838
89;bJi6c8l4BcSbckQNBggm;92;323
90;dOyzvrUoDni7gSkCpxPB;694;984
91;zfpzLAIF64kfGzWtRj62;829;306
92;FTH4rabUHFkhg5hpnPCl;161;307
93;XrIHOWJfeuHorUHUsqy5;181;812
94;j34X4SIQ1C1WQOPYx3pL;244;819
95;6ZE0Ukl6Goaq5v7Wr7xS;614;982
96;rJPkZKnBafXiseRI86Gd;951;258
97;QQqb2vDnUoWJ5gzjWk9c;772;335
98;iC47QZ6Xoi5471flBZf5;280;295
99;3nuf7UVNMJ1xYRKhqnXt;94;107
100;lAZ3koh0LcNpO2dMOork;978;493
101;rQdN4m7LCih9yJCTsrgG;794;335
102;J0dy75a19mCZrzUh0BtO;406;54
103;A3L77GarsXF1CiIUIQ5m;570;97
104;GfYiDUS2Cxztj7G8NucZ;211;615
105;blEQvGeW82noDHHApDE6;35;771
106;lDazOo7i7YdvGp8aRr62;261;75
107;9fkDbVkp93HEHRVCrpdN;376;788
108;T2xpJdhLPO0MdcBueDMv;44;817
